cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Cuda,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Cuda/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Cuda,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Cuda/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Cuda,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Cuda/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Dart,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Dart/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Dart,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Dart/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Dart,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Dart/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Dart,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Dart/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Erlang,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Erlang/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Erlang,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Erlang/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Erlang,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Erlang/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Erlang,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Erlang/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran_Free_Form,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran_Free_Form/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran_Free_Form,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran_Free_Form/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran_Free_Form,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran_Free_Form/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Fortran_Free_Form,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Fortran_Free_Form/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Go,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Go,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Go,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Go,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Go/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Haskell,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Haskell,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Haskell,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Haskell,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Haskell/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000004.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000005.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/high/allenai/dolma2-tokenizer/00000000/000006.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid/allenai/dolma2-tokenizer/00000000/000004.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid/allenai/dolma2-tokenizer/00000000/000005.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_high/allenai/dolma2-tokenizer/00000000/000005.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_low/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_low/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:Java,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java/mid_low/allenai/dolma2-tokenizer/00000000/000004.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/high/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:JavaScript,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/JavaScript/mid_low/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:Java_Server_Pages,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java_Server_Pages,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java_Server_Pages,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Java_Server_Pages,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Java_Server_Pages/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Julia,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Julia,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Julia,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Julia,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Julia/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Kotlin,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Kotlin,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Kotlin,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Kotlin,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Kotlin/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Lua,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Lua/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Lua,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Lua/mid/allenai/dolma2-tokenizer/00000000/000000.npy
